#{"t_start": 1719418389.308234, "env_id": "None"}
r,l,t
5580.131958,132,165.480645
-122.374557,23,197.373681
-72.383331,9,210.242844
-83.365974,10,224.578761
-72.382568,9,237.884338
-66.375893,6,247.284736
-126.382568,26,283.025615
-72.374557,9,296.286626
-72.365784,9,309.83051
-83.365593,10,325.255956
-72.38047,9,338.442411
-95.378944,14,357.72728
-72.38295,9,371.029696
-90.38047,14,391.229218
-72.365974,9,404.626543
-72.379707,9,417.804698
-78.383141,10,432.576292
-75.365593,10,447.628921
-105.383331,19,473.115122
-75.374557,10,488.54686
-72.383141,9,501.490489
-83.377228,10,514.937272
-72.38047,9,527.790792
-83.38047,10,541.148055
-72.379707,9,554.001281
-72.377228,9,566.709253
-72.374557,9,579.852748
-72.382568,9,592.964147
-75.377228,9,605.624978
-137.379707,27,640.434624
-83.374557,10,655.16912
-72.383141,9,667.926429
320.620293,12,684.291199
-72.379707,9,697.236539
-72.38047,9,710.021526
-72.377228,9,722.872526
-81.383141,11,738.1841
-72.531723,9,750.994035
-72.37532,9,763.898387
-72.377228,9,776.951963
-84.694229,12,793.7085
-72.374557,9,807.90909
-90.374557,15,827.853785
-75.382568,10,841.907972
-81.383331,11,857.312589
-69.365593,7,867.729562
-76.096443,13,885.535367
-117.378944,24,917.084677
67.466942,13,936.019788
-72.389435,9,948.99181
-72.37513,9,961.922343
-72.531723,9,974.481725
-119.37513,22,1002.460084
-72.531723,9,1015.078427
-109.0,3,1020.434084
-72.531723,9,1033.035867
-72.691559,9,1045.647793
-72.374557,9,1059.54496
-81.38047,11,1074.799431
-72.377228,9,1087.747476
-81.37532,11,1102.99992
-93.37513,15,1123.018529
-78.377228,10,1136.866227
-113.38047,20,1162.369518
-72.383331,9,1175.219615
-81.531723,11,1190.226501
-72.38047,9,1202.899543
-96.377228,17,1226.670125
-72.531723,9,1239.282389
-72.377228,9,1251.835674
-72.38047,9,1264.292303
-90.377228,15,1284.600928
-117.38047,24,1315.663583
-72.374557,9,1328.62993
-83.531723,10,1341.833319
-72.531723,9,1354.430337
-72.374557,9,1368.431923
-81.38047,11,1383.202935
-84.383331,12,1399.453315
-122.382568,23,1428.676505
-72.377228,9,1441.413303
-72.374557,9,1454.158608
-72.533058,9,1466.968353
-72.38047,9,1479.629172
-81.531723,11,1495.826935
-72.377228,9,1508.686334
-72.377228,9,1521.240448
-83.374557,9,1533.407452
-72.38047,9,1546.117261
-78.531723,10,1560.03149
-123.374557,26,1593.404427
-84.38047,12,1609.848881
-84.531723,13,1628.529644
-75.374557,10,1642.37615
-72.379707,9,1654.935445
-83.377228,10,1668.291075
5700.909996,134,1834.144932
-83.37532,10,1848.640355
-78.38047,10,1862.327244
-84.377228,13,1879.9331
-72.377228,9,1892.54301
-72.38047,9,1905.23303
-108.409271,4,1911.787753
-136.0,12,1927.69351
-145.0,14,1946.367439
-136.0,12,1962.442882
-136.0,12,1979.659208
-123.379707,18,2003.031808
-109.0,3,2008.081964
-136.0,12,2024.182222
-136.0,12,2040.186413
-157.0,16,2060.828671
-136.0,12,2076.846392
-111.83802,16,2097.957811
-145.0,14,2116.511859
-145.0,14,2136.145283
-136.0,12,2151.800752
-136.0,12,2167.843972
-169.0,19,2191.997829
-136.0,12,2207.992504
-136.0,12,2224.000316
-136.0,12,2239.706011
-136.0,12,2256.892401
-139.492073,14,2275.347209
-136.0,12,2291.192551
-154.0,16,2311.943794
-109.0,3,2317.056877
-109.0,3,2322.232764
-109.0,3,2327.338177
-109.0,3,2332.43235
-115.445915,5,2339.992151
-109.0,3,2345.088335
-109.0,3,2350.141067
-72.38047,9,2362.733331
-109.0,3,2367.787676
-109.0,3,2373.020019
-109.0,3,2378.223628
-109.0,3,2383.379958
-109.0,3,2388.434987
-109.0,3,2393.575889
-109.0,3,2398.833186
-112.0,4,2406.516446
-109.0,3,2411.571073
-112.558449,5,2419.069227
-109.0,3,2424.21608
-115.438477,5,2431.871224
-109.0,3,2436.931489
-109.0,3,2442.02098
-112.0,4,2448.384024
-109.0,3,2453.460094
-109.0,3,2458.554032
-109.0,3,2463.64841
-109.0,3,2468.764771
-582.497345,148,2650.63106
-278.683144,42,2704.192949
302.69017,148,2885.665448
-139.0,8,2898.232105
-112.0,3,2903.347149
-106.0,2,2907.13177
-112.0,3,2912.157426
-106.0,2,2916.098918
-106.0,2,2920.029172
-115.592949,6,2928.838221
-106.0,2,2932.986042
-106.0,2,2936.929089
-106.0,2,2940.874688
-106.0,2,2944.856819
-106.0,2,2948.834417
-106.0,2,2952.836161
-106.0,2,2956.868746
-106.0,2,2960.854127
-106.0,2,2964.822492
-106.0,2,2968.887862
-106.0,2,2975.441722
-106.0,2,2982.361915
-106.0,2,2989.517425
-106.0,2,2993.622875
-106.0,2,2997.518783
-106.0,2,3001.319268
-106.0,2,3005.338443
-106.0,2,3009.33635
-106.0,2,3013.300068
-106.0,2,3017.202594
-106.0,2,3021.085091
-106.0,2,3026.143739
-106.0,2,3030.028046
-106.0,2,3033.902292
-106.0,2,3037.81388
-112.0,3,3042.894205
-106.0,2,3046.766463
-106.0,2,3050.834811
-106.0,2,3054.738429
-106.0,2,3058.818888
-106.0,2,3062.680964
-106.0,2,3066.748174
-106.0,2,3070.666767
-106.0,2,3074.574765
-106.0,2,3078.52908
-106.0,2,3082.454709
-106.0,2,3086.287417
-106.0,2,3090.221421
-106.0,2,3094.08656
-106.0,2,3098.001157
-106.0,2,3102.106668
-106.0,2,3106.111736
-106.0,2,3109.896745
-106.0,2,3113.799271
-106.0,2,3117.765368
-106.0,2,3124.610452
-106.0,2,3128.534931
-106.0,2,3132.528051
-106.0,2,3136.442928
-106.0,2,3140.370799
-106.0,2,3144.138276
-106.0,2,3147.985123
-106.0,2,3153.040822
-106.0,2,3156.952641
-106.0,2,3160.771922
-106.0,2,3164.649117
-106.0,2,3168.486668
-106.0,2,3172.370791
-106.0,2,3176.319263
-106.534225,3,3181.566051
-106.0,2,3185.36937
-106.552917,3,3190.440096
-106.0,2,3194.328954
-106.0,2,3198.25002
-106.0,2,3202.13291
-106.0,2,3206.029272
-106.0,2,3210.164757
-106.0,2,3216.608036
-106.0,2,3223.231407
-106.0,2,3229.534433
-106.0,2,3236.044618
-106.0,2,3242.833269
-106.0,2,3249.318365
-106.0,2,3255.933806
-79.09687,10,3273.337387
-79.094963,10,3287.48388
-136.0,12,3303.36717
-163.0,18,3326.459935
-136.0,12,3342.575807
-136.0,12,3358.708334
-154.0,16,3379.48304
-136.0,12,3396.534197
-136.0,12,3412.747407
-136.0,12,3428.876836
-136.0,12,3444.798455
-136.0,12,3460.722927
-136.0,12,3476.63688
-136.0,12,3492.537845
-427.0,106,3636.50756
-136.0,12,3660.140706
-72.531723,9,3672.652939
-72.365593,9,3685.286604
-113.531723,20,3710.499568
-201.38047,51,3775.066143
-72.383141,8,3787.905445
-95.382568,12,3803.596654
-72.38295,8,3815.099324
-72.38047,9,3827.776248
-81.38047,11,3842.779588
-91.090004,14,3861.068259
-72.377228,9,3873.600408
-72.38047,9,3886.520388
-72.38047,9,3898.938399
-114.38047,23,3929.729082
-55.38047,4,3936.125317
-72.378944,9,3948.881426
-81.377228,12,3965.185223
-75.38047,10,3979.098266
-79.108505,10,3992.665567
-72.531723,9,4005.161249
-114.531723,23,4034.38434
-81.38047,11,4051.003082
-72.38047,9,4063.90185
-72.383141,9,4076.838993
-72.377228,9,4089.742505
-113.531723,20,4116.102311
-105.365593,19,4141.520241
-75.38047,10,4155.880102
-72.383141,9,4168.632872
-109.0,3,4173.774382
-72.378944,9,4186.72123
-72.374557,9,4199.750159
-102.389626,19,4225.339851
-72.37532,9,4239.58292
-78.383141,10,4253.831482
-96.389626,17,4276.716727
-72.383141,9,4289.955029
-78.531723,10,4303.912086
-78.375893,11,4319.730102
-84.531723,13,4337.5941
-72.374557,9,4350.3726
-72.531723,9,4364.226589
-101.375893,16,4385.314326
-72.38047,9,4398.075535
-72.374557,9,4410.761795
-81.365593,12,4427.504242
-72.38295,9,4440.663322
-72.531723,9,4453.458106
-72.377228,9,4466.615402
-75.531723,9,4479.641848
-81.38295,11,4495.0323
-78.377228,11,4511.682258
-78.37532,11,4527.513877
-72.38295,9,4540.511141
-87.379707,14,4559.865052
-72.365784,9,4573.008238
-72.389435,9,4586.289261
-172.0,23,4616.195469
90.714706,7,4626.436649
-301.457146,69,4715.258513
-145.666,19,4741.473948
-202.0,29,4778.354559
-136.336815,11,4793.346506
43.732445,6,4802.400068
-193.461723,35,4847.362701
-96.594093,2,4851.356927
-93.426796,3,4856.579443
-109.0,3,4861.767678
6123.072311,138,5036.979358
266.729774,11,5053.588409
-93.449684,3,5058.773582
-328.0,74,5153.450046
-262.0,52,5220.660033
-181.382019,27,5255.656326
-397.520088,100,5383.249681
-283.318123,62,5462.365588
-232.382973,44,5518.673043
831.0,33,5560.828064
-96.7854,2,5564.841661
-130.328232,11,5580.094248
-466.0,119,5730.75007
-316.398613,70,5820.216195
5109.859283,117,5968.588479
-163.398613,21,5996.114049
-262.398613,52,6063.179828
-133.0,11,6078.387114
-96.556328,2,6082.502191
-93.495842,3,6087.954537
-148.0,14,6108.266578
-208.325943,35,6153.491041
-96.560905,2,6157.503356
-445.39785,112,6299.666806
-93.493744,3,6306.272673
3192.919769,74,6400.927593
-472.0,116,6548.314383
-96.82679,2,6552.360015
-424.460197,110,6691.909413
-139.679924,15,6712.174965
-130.516464,11,6728.520529
6074.386093,136,6900.423141
-328.0,74,6997.032411
-96.573494,2,7001.250944
43.704979,6,7010.212452
-418.0,104,7142.536621
-403.0,90,7258.02739
-79.0,9,7271.052054
-334.0,73,7365.359931
-93.465324,3,7370.696791
-87.356056,12,7387.275615
163.601387,10,7402.213007
-181.328613,28,7438.645754
-115.0,5,7446.564482
310.723671,12,7462.921291
-79.0,9,7475.873861
-130.0,24,7507.327647
-336.524452,47,7566.908858
-72.920227,10,7582.848146
36.438713,5,7590.800135
-447.0,145,7772.979244
-370.0,84,7882.296748
-468.0,144,8064.773778
-97.005508,2,8068.822386
-93.476578,3,8074.220622
1391.726913,35,8120.623224
-418.682785,99,8250.159028
-93.453117,3,8256.737901
-154.382973,15,8277.015776
-93.492409,3,8282.279822
-85.0,11,8298.091756
1160.399063,31,8338.352783
-450.0,142,8519.814942
-441.0,141,8701.76012
-313.0,66,8789.196369
-97.009705,2,8793.265775
-490.456192,127,8957.420862
-373.328804,92,9078.244164
43.732254,6,9087.598079
-511.0,128,9254.953341
-301.144554,67,9343.571041
-382.0,91,9462.33639
-444.0,143,9645.929041
-217.0,35,9691.452067
43.725769,6,9702.198211
-96.568535,2,9706.338723
-226.0,39,9757.116813
1635.729965,40,9809.225692
