#{"t_start": 1718225542.3209193, "env_id": "None"}
r,l,t
162.0,41,47.060419
232.0,60,115.106466
-22.0,11,129.675661
-28.0,10,141.709042
-28.0,10,153.679485
-28.0,10,165.592024
-28.0,10,177.590027
-28.0,10,189.612677
-28.0,10,201.670476
-6.0,13,217.021287
-28.0,10,228.85597
-28.0,10,240.871933
16.0,16,259.596771
-28.0,10,273.074086
-14.0,12,287.272792
-46.0,8,297.088275
10.0,15,314.712161
-28.0,10,326.559729
-6.0,13,341.9319
-28.0,10,353.80834
-28.0,10,365.791801
-26.0,12,379.969864
-28.0,10,391.900109
-28.0,10,403.892455
-28.0,10,415.948433
-28.0,10,431.482409
-14.0,12,523.481111
-28.0,10,600.480581
-28.0,10,674.481138
-28.0,10,752.481317
-8.0,13,854.48127
-28.0,10,936.482104
-14.0,12,1033.481162
-28.0,10,1110.48147
-28.0,10,1185.481327
-28.0,10,1262.480266
2.0,14,1361.481294
-28.0,10,1436.480208
-28.0,10,1513.482064
-28.0,10,1598.481353
-70.0,5,1641.481118
32.0,18,1776.480353
-28.0,10,1857.480861
-14.0,12,1951.482331
-28.0,10,2035.481688
-28.0,10,2111.480024
-28.0,10,2188.480512
10.0,15,2302.480763
-28.0,10,2380.481345
-28.0,10,2459.481168
-28.0,10,2535.481436
-28.0,10,2615.480396
-46.0,8,2679.481841
-28.0,10,2758.480195
-28.0,10,2839.481134
-46.0,8,2906.482298
16.0,16,3031.48085
-28.0,10,3108.4811
-28.0,10,3184.480825
-14.0,12,3275.482339
22.0,17,3401.480166
-46.0,8,3466.480202
-14.0,12,3558.48113
-22.0,11,3644.480402
30.0,18,3783.481345
14.0,16,3909.481005
-46.0,8,3972.479957
28.0,18,4112.481413
28.0,18,4249.482349
90.0,26,4450.481164
68.0,23,4623.480191
54.0,21,4790.480874
46.0,20,4945.480299
54.0,21,5104.481593
68.0,23,5281.481428
46.0,20,5435.479961
54.0,21,5593.481204
54.0,21,5752.481148
14.0,16,5875.480242
40.0,30,6094.481196
62.0,22,6264.481284
68.0,23,6440.480937
-226.0,89,7085.482078
0.0,14,7192.480632
0.0,14,7295.481209
28.0,18,7433.481019
-28.0,10,7516.480613
0.0,14,7622.481265
14.0,16,7753.481365
-8.0,13,7857.481279
0.0,14,7963.481141
0.0,14,8074.48005
6.0,15,8190.480334
14.0,16,8310.481384
386.0,69,8804.483417
-8.0,13,8901.481236
-48.0,8,8960.482542
28.0,18,9090.480702
14.0,16,9210.48207
-22.0,11,9288.481406
0.0,14,9388.480922
56.0,22,9555.481555
14.0,16,9676.481855
14.0,16,9788.479869
-70.0,5,9827.482625
14.0,16,9942.482688
426.0,81,10513.481465
-22.0,11,10591.480715
110.0,29,10804.481276
14.0,16,10922.481153
252.0,49,11284.48049
4.0,15,11394.480784
-16.0,12,11481.481146
206.0,42,11774.480728
0.0,14,11874.482825
78.0,25,11975.482238
14.0,16,12089.482871
14.0,16,12205.480958
166.0,40,12489.48179
28.0,18,12609.482716
14.0,16,12726.481646
78.0,25,12914.480795
28.0,18,13044.479824
14.0,16,13155.4823
0.0,14,13256.48055
28.0,18,13387.481225
28.0,18,13516.483311
6.0,15,13626.48085
20.0,17,13745.481801
52.0,21,13889.482905
92.0,27,14089.480611
46.0,21,14241.482469
-8.0,13,14343.480889
42.0,20,14487.481395
42.0,20,14633.482633
336.0,85,15225.483304
126.0,32,15454.481395
-14.0,12,15544.482476
-6.0,13,15642.482738
42.0,20,15793.483287
-22.0,11,15874.480719
28.0,18,16005.48048
56.0,22,16161.483306
0.0,14,16264.48199
38.0,20,16409.481011
58.0,22,16566.481354
8.0,15,16677.481315
28.0,18,16805.481646
30.0,20,16953.480648
-70.0,5,16992.481762
50.0,21,17144.4807
256.0,53,17527.481438
-70.0,5,17567.481424
28.0,18,17700.482117
20.0,17,17824.48105
34.0,19,17963.483067
34.0,19,18106.480254
34.0,19,18244.481403
102.0,28,18444.482275
28.0,18,18573.484254
6.0,15,18683.482469
20.0,17,18808.481177
-22.0,11,18894.482046
88.0,27,19086.483078
28.0,18,19220.480482
-22.0,11,19301.480343
28.0,18,19431.482493
28.0,18,19555.482656
72.0,24,19732.480368
-22.0,11,19810.480973
-8.0,13,19901.482301
-22.0,11,19985.480847
-22.0,11,20064.482182
-8.0,13,20152.480172
-8.0,13,20249.481231
-22.0,11,20333.481012
40.0,20,20481.480486
166.0,38,20755.481931
52.0,21,20906.481617
156.0,35,21153.482313
-8.0,13,21245.481504
30.0,18,21374.482605
42.0,20,21514.481145
22.0,20,21654.480025
30.0,18,21781.480691
42.0,20,21921.48311
30.0,18,22056.479424
-8.0,13,22151.48279
-8.0,13,22244.481178
308.0,56,22639.481976
30.0,18,22763.483225
298.0,53,23138.482339
52.0,21,23290.48176
54.0,23,23452.480747
-22.0,11,23531.483808
30.0,18,23656.482686
-22.0,11,23733.482374
30.0,18,23863.480494
66.0,23,24025.482716
44.0,23,24192.481033
-22.0,11,24270.479683
30.0,18,24396.481631
24.0,17,24515.480356
70.0,27,24718.481058
-8.0,13,24818.480545
44.0,20,24971.480083
30.0,18,25115.481069
52.0,21,25280.480965
58.0,22,25455.480807
-16.0,12,25544.482311
46.0,20,25693.480448
266.0,49,26048.482219
30.0,18,26192.482439
30.0,18,26338.482175
-8.0,13,26441.480531
30.0,18,26580.480702
52.0,21,26744.481208
10.0,15,26859.481311
30.0,18,27000.480535
-38.0,9,27072.480662
12.0,16,27197.481125
30.0,18,27338.480685
30.0,18,27477.481871
-8.0,13,27560.597916
28.0,18,27581.698181
36.0,19,27603.852094
-70.0,5,27610.176333
-8.0,13,27625.532791
16.0,16,27644.417756
30.0,18,27665.563866
-8.0,13,27681.075042
2.0,14,27697.570739
38.0,21,27722.1692
-46.0,8,27731.872379
170.0,38,27775.690165
8.0,15,27793.266444
-22.0,11,27806.468002
-6.0,13,27821.74077
212.0,45,27873.379216
308.0,56,27937.538039
-28.0,10,27949.625207
-22.0,11,27962.832168
-22.0,11,27975.929185
-70.0,5,27982.241073
36.0,19,28004.449612
-22.0,11,28017.56447
-22.0,11,28030.580678
-8.0,13,28045.973198
-22.0,11,28059.044472
26.0,24,28086.919191
74.0,24,28114.888866
-70.0,5,28121.199041
30.0,18,28142.247856
-22.0,11,28155.317244
-22.0,11,28168.470535
-30.0,10,28180.320812
24.0,22,28205.700104
30.0,18,28343.480865
-22.0,11,28430.482404
94.0,27,28565.494745
318.0,56,28629.354787
306.0,54,28691.164899
274.0,50,28748.461395
-70.0,5,28754.822355
306.0,54,28816.641069
298.0,53,28877.362889
30.0,18,28898.46775
30.0,18,28919.484215
64.0,23,28946.155371
34.0,22,28971.796523
26.0,18,28992.905899
-28.0,10,29004.863333
212.0,42,29053.170312
-22.0,11,29066.311841
-22.0,11,29079.478973
52.0,21,29104.049448
22.0,17,29123.892626
-22.0,11,29137.095416
-6.0,13,29152.475
-8.0,13,29167.837868
-22.0,11,29180.950149
-22.0,11,29194.168522
-22.0,11,29207.291212
-22.0,11,29220.420071
36.0,19,29242.446277
-6.0,13,29257.778175
300.0,55,29320.76409
-8.0,13,29336.340743
-22.0,11,29349.477331
146.0,34,29388.706102
34.0,22,29414.457312
328.0,57,29479.89833
-8.0,13,29495.238937
306.0,54,29557.063745
-22.0,11,29570.188277
264.0,52,29630.021375
212.0,42,29678.46289
-8.0,13,29693.884268
-22.0,11,29706.920681
30.0,23,29735.075438
44.0,20,29758.520163
-8.0,13,29773.916159
222.0,43,29823.404966
-16.0,15,29840.913345
50.0,21,29865.418397
-70.0,5,29871.788333
-22.0,11,29884.965134
-22.0,11,29934.481304
88.0,26,30143.482295
20.0,17,30277.48134
42.0,20,30434.482276
270.0,53,30845.482038
102.0,28,31062.480978
-22.0,11,31150.479449
56.0,22,31317.48111
50.0,21,31483.481338
50.0,21,31642.481465
78.0,25,31829.480911
36.0,19,31890.809427
320.0,61,31960.651421
50.0,21,31985.088554
70.0,24,32014.232627
50.0,21,32038.703119
124.0,34,32078.062457
30.0,18,32099.137546
70.0,24,32126.917349
-8.0,13,32142.21608
70.0,24,32171.641728
50.0,21,32196.021215
56.0,22,32221.654572
56.0,22,32247.257997
48.0,21,32271.899595
36.0,19,32294.179492
64.0,23,32320.950012
100.0,28,32353.200589
56.0,22,32380.017064
14.0,16,32398.858446
36.0,19,32421.0027
56.0,22,32446.427311
30.0,18,32467.368072
28.0,18,32488.431138
-22.0,11,32501.510774
-26.0,11,32514.65783
238.0,46,32567.355738
232.0,45,32618.838932
42.0,20,32642.094954
96.0,29,32675.455385
56.0,22,32700.882241
56.0,22,32726.552929
-22.0,11,32739.693297
6.0,15,32757.389899
42.0,20,32780.733044
218.0,43,32829.975359
52.0,21,32854.413666
-8.0,13,32869.701237
208.0,42,32917.876628
30.0,18,32940.150769
-22.0,11,32953.281202
306.0,54,33015.290162
186.0,40,33061.202132
180.0,38,33105.284943
-22.0,11,33119.740571
254.0,49,33175.937947
274.0,51,33234.2933
256.0,49,33290.740625
140.0,33,33330.197227
242.0,47,33384.402764
-8.0,13,33399.599897
228.0,45,33451.235595
210.0,42,33499.570301
256.0,49,33557.105385
196.0,44,33607.664962
234.0,46,33660.310493
62.0,23,33686.99273
36.0,19,33709.115227
214.0,43,33758.48039
78.0,25,33787.546234
220.0,45,33839.210256
62.0,23,33866.048332
48.0,21,33891.902296
-2.0,14,33908.401236
34.0,19,33930.714722
20.0,17,33950.630214
28.0,20,33974.181441
172.0,37,34017.012443
190.0,41,34064.294168
180.0,38,34107.967527
28.0,18,34128.750639
78.0,25,34157.766251
218.0,43,34208.635466
48.0,24,34236.591599
-22.0,11,34249.758346
180.0,38,34293.704316
194.0,40,34341.365248
30.0,18,34362.353411
50.0,21,34386.797565
-22.0,11,34399.863209
44.0,20,34423.302991
218.0,43,34472.951556
246.0,47,34527.215467
172.0,40,34698.480615
78.0,25,34893.480203
78.0,25,35083.481579
80.0,27,35295.481193
24.0,17,35433.480826
92.0,27,35641.480121
302.0,55,36050.481128
86.0,26,36182.636503
-2.0,14,36199.04138
14.0,16,36217.848403
-8.0,13,36233.205167
26.0,18,36254.229121
228.0,66,36329.596578
172.0,37,36372.42574
220.0,45,36424.212175
56.0,22,36449.635206
156.0,36,36491.243638
194.0,40,36613.652387
158.0,35,36654.030364
174.0,37,36696.477749
-24.0,11,36709.513737
240.0,46,36762.07326
246.0,47,36816.004818
48.0,21,36841.852456
-70.0,5,36848.172204
30.0,18,36869.144028
-6.0,13,36884.582069
104.0,29,36918.097394
66.0,23,36944.954413
116.0,31,36980.756293
218.0,43,37030.184313
240.0,46,37082.869973
136.0,33,37121.219779
0.0,14,37137.689314
260.0,49,37194.165379
192.0,40,37240.159844
150.0,34,37279.331362
78.0,25,37308.691993
78.0,25,37337.616103
234.0,47,37391.4732
304.0,57,37456.720761
56.0,25,37485.543499
18.0,17,37505.382937
30.0,18,37526.540704
78.0,25,37555.544363
116.0,30,37591.505516
-22.0,11,37604.711291
268.0,50,37661.877151
-8.0,13,37677.262457
104.0,29,37710.72898
126.0,31,37746.403502
-10.0,13,37763.227109
32.0,20,37786.406102
36.0,19,37808.46454
36.0,19,37830.457282
34.0,19,37852.525015
-70.0,5,37858.884505
180.0,38,37902.339278
256.0,49,37958.241922
30.0,18,37979.124572
354.0,61,38180.479921
168.0,36,38445.479702
52.0,21,38605.480915
30.0,18,38738.480249
306.0,56,39153.480408
-2.0,14,39257.480764
334.0,60,39705.480167
58.0,22,39871.479337
30.0,18,40009.480763
46.0,22,40175.479705
164.0,39,40466.479821
14.0,16,40587.480546
446.0,97,41290.4807
932.0,161,42484.478936
382.0,68,42979.481233
300.0,56,43390.47922
280.0,53,43784.478736
184.0,46,44056.480359
212.0,44,44384.48021
96.0,29,44440.338499
536.0,92,44545.214149
352.0,78,44634.972924
-6.0,13,44650.286306
36.0,19,44672.605515
274.0,54,44734.727384
408.0,90,44837.434304
106.0,29,44870.651159
-8.0,13,44886.133552
350.0,61,44956.091501
162.0,47,45011.616303
208.0,43,45061.255049
192.0,42,45109.670415
144.0,34,45148.875453
314.0,57,45213.885343
112.0,29,45247.417978
572.0,92,45352.650511
180.0,39,45397.473873
236.0,47,45451.396213
220.0,44,45501.997369
434.0,74,45586.69514
210.0,44,45637.032261
160.0,36,45679.862182
310.0,56,45744.174964
250.0,49,45800.748796
374.0,65,45875.006157
250.0,49,45931.160626
684.0,117,46064.460174
172.0,38,46108.061809
476.0,79,46198.330806
338.0,60,46267.266887
1402.0,221,46517.459216
864.0,138,46675.128046
134.0,33,46713.294017
592.0,117,46846.491743
-70.0,5,46852.858773
322.0,58,46919.536225
280.0,52,46979.807735
430.0,73,47063.716824
292.0,56,47128.066194
76.0,25,47157.285468
266.0,51,47439.481349
512.0,187,48830.158442
848.0,157,49923.480837
312.0,61,50394.480391
206.0,46,50743.480382
182.0,39,50839.317311
122.0,33,50877.611335
146.0,37,50921.616208
210.0,43,50970.85801
170.0,64,51044.185561
610.0,98,51259.480986
238.0,47,51628.480331
258.0,64,51827.616787
366.0,63,51899.465006
616.0,111,52026.046992
210.0,43,52075.603574
122.0,31,52111.18574
174.0,38,52155.978786
1014.0,151,52327.256789
1448.0,233,53495.479779
372.0,65,53983.479116
-40.0,9,54058.47921
168.0,39,54342.480315
98.0,28,54560.480131
14.0,16,54676.480293
204.0,44,55001.480489
878.0,134,55996.479831
630.0,104,56764.481363
188.0,40,57066.479834
-32.0,10,57142.481199
510.0,89,57735.481313
102.0,28,57916.480116
348.0,62,58317.479984
86.0,26,58491.481153
290.0,52,58829.481359
1424.0,206,60148.480618
592.0,94,60755.480655
28.0,18,60872.480725
326.0,57,61246.479925
434.0,80,61767.481163
210.0,42,62053.480857
416.0,77,62556.480064
282.0,55,62911.481131
230.0,49,63233.481019
-32.0,10,63301.480726
612.0,96,63907.48121
108.0,28,64092.480691
220.0,44,64377.481343
482.0,79,64888.481365
354.0,62,65291.48058
452.0,76,65780.480053
146.0,34,66006.481494
640.0,111,66732.480078
382.0,65,67128.105502
348.0,63,67493.48088
88.0,26,67662.481089
364.0,63,68072.480732
352.0,62,68479.480377
112.0,30,68673.48133
324.0,60,69065.480704
318.0,59,69261.41649
370.0,69,69339.435738
416.0,71,69419.741316
1132.0,194,69906.480889
474.0,79,70420.479605
582.0,94,71028.481058
704.0,108,71733.480864
540.0,87,72288.480715
386.0,68,72732.481176
-8.0,13,72821.481208
40.0,20,72954.481129
324.0,58,73329.481292
948.0,152,74327.480642
480.0,78,74839.480737
236.0,47,75147.481396
228.0,47,75456.479954
110.0,30,75652.481894
386.0,68,76095.480229
400.0,70,76568.481389
1430.0,207,77890.024925
1116.0,165,78076.421144
726.0,113,78204.344189
634.0,99,78316.640214
214.0,43,78365.907774
-56.0,7,78374.490146
784.0,120,78510.519109
840.0,134,78661.906523
306.0,56,78725.509311
296.0,54,78787.069396
294.0,54,78850.069979
640.0,107,78971.265775
216.0,43,79020.574722
58.0,22,79045.994362
372.0,64,79118.721966
420.0,70,79447.480755
6.0,15,79560.480767
228.0,49,79933.481312
148.0,41,80251.481401
482.0,97,80977.481259
118.0,32,81219.48158
504.0,94,81949.480088
114.0,30,82181.481122
202.0,42,82440.09284
280.0,55,82502.551661
-2.0,14,82518.853029
420.0,72,82600.552141
218.0,44,82650.738259
362.0,63,82722.354254
76.0,24,82749.820805
76.0,24,82777.465018
146.0,36,83012.481361
390.0,67,83450.480427
432.0,74,83939.48124
260.0,51,84267.48061
520.0,86,84824.481708
648.0,103,85437.551685
948.0,144,86375.481104
492.0,83,86908.479951
862.0,128,87739.480128
40.0,19,87865.481371
160.0,35,88101.481058
-14.0,12,88184.480954
234.0,47,88489.480123
96.0,27,88662.480217
152.0,35,88889.480725
622.0,98,89537.480541
214.0,44,89827.479308
-38.0,9,89894.480581
22.0,17,90007.481285
370.0,64,90427.481246
40.0,19,90555.4798
40.0,19,90678.481086
304.0,55,91037.479803
42.0,20,91169.480486
418.0,70,91626.480026
44.0,20,91759.480249
102.0,30,91955.479769
412.0,81,92476.481292
256.0,49,92794.480393
336.0,59,93174.480732
160.0,35,93405.481207
296.0,54,93751.481414
146.0,34,93978.481261
278.0,53,94318.48033
180.0,39,94575.480069
366.0,64,94987.480456
350.0,65,95419.481142
422.0,71,95887.479328
674.0,103,96546.4804
124.0,30,96743.480077
54.0,21,96882.479748
524.0,84,97419.480213
-28.0,10,97485.481355
62.0,22,97631.47945
728.0,111,98348.480706
158.0,39,98610.479777
-140.0,42,98883.480006
80.0,25,99045.479913
346.0,61,99446.480993
46.0,23,99601.481582
40.0,19,99726.480017
40.0,19,99851.480699
120.0,34,100076.480971
132.0,32,100286.481059
146.0,34,100510.480267
58.0,22,100656.479104
350.0,61,101053.479899
932.0,158,102070.481136
208.0,43,102352.481109
338.0,62,102757.481095
1130.0,170,103854.480462
404.0,69,104298.480416
92.0,28,104482.480741
104.0,28,104670.481284
118.0,30,104872.479882
42.0,20,105005.480209
118.0,30,105204.479243
124.0,32,105418.480427
104.0,28,105600.480494
62.0,24,105760.480768
132.0,32,105969.480295
208.0,43,106250.480235
1176.0,171,107356.480109
544.0,86,107907.48041
86.0,26,108076.480083
104.0,28,108229.041228
280.0,51,108445.481118
0.0,14,108537.478658
88.0,28,108719.481011
324.0,59,109106.479749
514.0,85,109656.481262
116.0,35,109884.48016
790.0,120,110664.480878
222.0,45,110961.481118
146.0,34,111183.480275
42.0,20,111317.481086
186.0,40,111579.48044
172.0,38,111827.480906
344.0,61,112230.479865
382.0,70,112684.481302
152.0,35,112912.481056
-6.0,13,113002.480917
98.0,27,113181.481198
384.0,90,113770.481232
614.0,97,114396.481049
550.0,88,114971.481274
172.0,38,115226.480827
-28.0,10,115295.480514
210.0,44,115577.481213
150.0,37,115819.479288
288.0,55,116177.481733
188.0,39,116425.481137
336.0,63,116845.480552
222.0,44,117136.480747
104.0,28,117324.479859
136.0,33,117543.47988
280.0,52,117879.481809
136.0,32,118090.481123
1466.0,217,119358.480911
694.0,114,119724.434607
302.0,55,119788.377569
-14.0,12,119802.415796
72.0,24,119829.94943
370.0,63,119901.582956
166.0,37,119944.02726
86.0,26,119974.118262
56.0,22,119999.618177
212.0,43,120048.778427
118.0,30,120083.108563
230.0,44,120133.672654
202.0,41,120180.816346
